group_seed,account_a,account_b,co_negative_weight,same_post_count,within_5min_count,within_30min_count,median_delay_minutes,min_delay_minutes,shared_link_ids,text_fingerprint_distance,account_lifecycle_overlap,verification_label,temporal_confidence
BtcKing1111,2xfun,90020,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,2xfun,909dave,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,2xfun,Any_Mud_1628,0.2278853270458081,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,2xfun,BitcoinMD,0.0,1,0,1,5.883333333333334,5.883333333333334,1i9lqjx,,,weak_temporal_overlap,moderate_review
BtcKing1111,2xfun,BtcKing1111,0.0,1,0,0,41.43333333333333,41.43333333333333,1j05xac,,,weak_temporal_overlap,weak_context
BtcKing1111,2xfun,DavidGunn454,0.0,3,0,0,137.13333333333333,64.58333333333333,1idlrln; 1irkmv8; 1k9qo1r,,,weak_temporal_overlap,weak_context
BtcKing1111,2xfun,KaleidoscopeShot8153,0.0,1,0,0,487.3666666666667,487.3666666666667,1irkmv8,,,weak_temporal_overlap,weak_context
BtcKing1111,2xfun,_Starter,0.2042400879809496,1,0,0,42.61666666666667,42.61666666666667,1j5lekn,,,weak_temporal_overlap,weak_context
BtcKing1111,2xfun,anonymoushusky11,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,2xfun,groobler17,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,909dave,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,Any_Mud_1628,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,BitcoinMD,0.0,1,0,1,16.8,16.8,1jpg459,,,weak_temporal_overlap,moderate_review
BtcKing1111,90020,BtcKing1111,0.2871751381120287,1,0,0,425.28333333333336,425.28333333333336,1jpg459,,,weak_temporal_overlap,weak_context
BtcKing1111,90020,DavidGunn454,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,KaleidoscopeShot8153,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,anonymoushusky11,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,90020,groobler17,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,909dave,Any_Mud_1628,0.0,1,0,0,104.13333333333334,104.13333333333334,1jjhcq9,,,weak_temporal_overlap,weak_context
BtcKing1111,909dave,BitcoinMD,0.2519763153394848,1,0,0,233.56666666666666,233.56666666666666,1jz0bhr,,,weak_temporal_overlap,weak_context
BtcKing1111,909dave,BtcKing1111,0.234477518395919,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,909dave,DavidGunn454,0.3070097328202872,1,0,0,145.78333333333333,145.78333333333333,1jjhcq9,,,weak_temporal_overlap,weak_context
BtcKing1111,909dave,KaleidoscopeShot8153,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,909dave,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,909dave,anonymoushusky11,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,909dave,groobler17,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,Any_Mud_1628,BitcoinMD,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,Any_Mud_1628,BtcKing1111,0.2871751381120287,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,Any_Mud_1628,DavidGunn454,0.3066218031946368,2,0,0,380.9833333333333,249.91666666666666,1ilj954; 1jjhcq9,,,weak_temporal_overlap,weak_context
BtcKing1111,Any_Mud_1628,KaleidoscopeShot8153,0.464091768796828,1,0,0,186.85,186.85,1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,Any_Mud_1628,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,Any_Mud_1628,anonymoushusky11,0.0,1,0,0,586.55,586.55,1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,Any_Mud_1628,groobler17,0.0,1,0,0,475.76666666666665,475.76666666666665,1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,BitcoinMD,BtcKing1111,0.0,4,0,0,302.5416666666667,73.96666666666667,1i6v7ob; 1iftfui; 1ijvoj8; 1jpg459,,,weak_temporal_overlap,weak_context
BtcKing1111,BitcoinMD,DavidGunn454,0.0,4,0,0,122.31666666666666,103.38333333333334,1jiuxfg; 1k0yjc8; 1kfivrs; 1kge9xj,,,weak_temporal_overlap,weak_context
BtcKing1111,BitcoinMD,KaleidoscopeShot8153,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,BitcoinMD,_Starter,0.2314550249431378,1,0,0,44.81666666666667,44.81666666666667,1iftfui,,,weak_temporal_overlap,weak_context
BtcKing1111,BitcoinMD,anonymoushusky11,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,BitcoinMD,groobler17,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,BtcKing1111,DavidGunn454,0.0,3,0,1,65.31666666666666,20.5,1id68od; 1ieize4; 1ierj4w,,,moderate_temporal_sync,moderate_review
BtcKing1111,BtcKing1111,KaleidoscopeShot8153,0.0,1,0,0,235.43333333333334,235.43333333333334,1ix7qi9,,,weak_temporal_overlap,weak_context
BtcKing1111,BtcKing1111,_Starter,0.231627883938726,1,0,0,617.4666666666667,617.4666666666667,1iftfui,,,weak_temporal_overlap,weak_context
BtcKing1111,BtcKing1111,anonymoushusky11,0.222189016693211,1,0,1,23.316666666666666,23.316666666666666,1ieize4,,,weak_temporal_overlap,moderate_review
BtcKing1111,BtcKing1111,groobler17,0.2721248586745504,1,0,0,18339.95,18339.95,1iem6qn,,,weak_temporal_overlap,weak_context
BtcKing1111,DavidGunn454,KaleidoscopeShot8153,0.2170945302111669,8,1,1,180.19166666666666,2.3333333333333335,1ilj954; 1irjeoz; 1irkmv8; 1ivod24; 1ixun0t; 1iyv29m; 1iyxi1f; 1j41zi9,,,strong_temporal_sync,fragile_long_median
BtcKing1111,DavidGunn454,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,DavidGunn454,anonymoushusky11,0.0,2,1,1,38.65833333333333,2.816666666666667,1ieize4; 1ilj954,,,strong_temporal_sync,moderate_review
BtcKing1111,DavidGunn454,groobler17,0.250355653946315,2,0,0,84.46666666666667,36.28333333333333,1idq6t1; 1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,KaleidoscopeShot8153,_Starter,0.464091768796828,1,0,0,146.21666666666667,146.21666666666667,1j0u2hu,,,weak_temporal_overlap,weak_context
BtcKing1111,KaleidoscopeShot8153,anonymoushusky11,0.0,1,0,0,399.7,399.7,1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,KaleidoscopeShot8153,groobler17,0.0,1,0,0,288.9166666666667,288.9166666666667,1ilj954,,,weak_temporal_overlap,weak_context
BtcKing1111,_Starter,anonymoushusky11,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,_Starter,groobler17,0.0,0,0,0,,,,,,no_temporal_sync,none
BtcKing1111,anonymoushusky11,groobler17,0.0,1,0,0,110.78333333333333,110.78333333333333,1ilj954,,,weak_temporal_overlap,weak_context
Wsemenske,Anzu_Yamasaki,CorneliusFudgem,0.0,1,0,0,591.55,591.55,1igrpa1,,,weak_temporal_overlap,weak_context
Wsemenske,Anzu_Yamasaki,PolarPelly,0.0,1,0,0,116.96666666666667,116.96666666666667,1igrpa1,,,weak_temporal_overlap,weak_context
Wsemenske,Anzu_Yamasaki,Wobbalabba776,0.0,1,0,0,617.6666666666666,617.6666666666666,1ifqvtu,,,weak_temporal_overlap,weak_context
Wsemenske,Anzu_Yamasaki,Wsemenske,0.2036164386374079,1,0,1,24.816666666666666,24.816666666666666,1i7wyud,,,weak_temporal_overlap,moderate_review
Wsemenske,Anzu_Yamasaki,_Starter,0.3126071225379087,2,0,0,205.88333333333333,80.18333333333334,1i6n5gd; 1ibdwq0,,,weak_temporal_overlap,weak_context
Wsemenske,Anzu_Yamasaki,mymomsaidiamsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,CorneliusFudgem,PolarPelly,0.0,1,0,0,708.5166666666667,708.5166666666667,1igrpa1,,,weak_temporal_overlap,weak_context
Wsemenske,CorneliusFudgem,Wobbalabba776,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,CorneliusFudgem,Wsemenske,0.2390457218668787,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,CorneliusFudgem,_Starter,0.3162277660168379,2,0,0,414.10833333333335,284.1166666666667,1iftfui; 1ikdbwu,,,weak_temporal_overlap,weak_context
Wsemenske,CorneliusFudgem,mymomsaidiamsmart,0.0,1,0,0,14827.6,14827.6,1irkmv8,,,weak_temporal_overlap,weak_context
Wsemenske,PolarPelly,Wobbalabba776,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,PolarPelly,Wsemenske,0.2672612419124244,1,0,1,22.25,22.25,1hsms16,,,weak_temporal_overlap,moderate_review
Wsemenske,PolarPelly,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,PolarPelly,mymomsaidiamsmart,0.0,1,0,0,155.1,155.1,1hsms16,,,weak_temporal_overlap,weak_context
Wsemenske,Wobbalabba776,Wsemenske,0.3779644730092272,1,0,0,1014.45,1014.45,1jcpo1x,,,weak_temporal_overlap,weak_context
Wsemenske,Wobbalabba776,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,Wobbalabba776,mymomsaidiamsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,Wsemenske,_Starter,0.0,0,0,0,,,,,,no_temporal_sync,none
Wsemenske,Wsemenske,mymomsaidiamsmart,0.2390457218668787,2,0,1,95.04166666666666,12.733333333333333,1hr69et; 1hsms16,,,weak_temporal_overlap,moderate_review
Wsemenske,_Starter,mymomsaidiamsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,1025scrap,753UDKM,0.0,1,0,0,82.55,82.55,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,AdventurousSwim1381,0.0,1,0,0,140.98333333333332,140.98333333333332,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,El_Demetrio,0.0,1,0,0,183.48333333333332,183.48333333333332,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,Illustrious-Use-5650,0.0,1,0,0,965.5333333333333,965.5333333333333,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,JustSmokin702,0.0,1,0,0,1062.6166666666666,1062.6166666666666,1js62bi,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,Silly-Economist47,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,1025scrap,TinSodder,0.0,1,0,0,72.55,72.55,1ifdi9v,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,abnormalinvesting,0.0,1,0,1,23.833333333333332,23.833333333333332,1j7i572,,,weak_temporal_overlap,moderate_review
tkwh,1025scrap,buffwhoppulus,0.0,1,0,0,1124.05,1124.05,1js62bi,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,1025scrap,jayvm01,0.0,1,0,0,96.11666666666666,96.11666666666666,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,mikeso623,0.0,1,0,0,386.1666666666667,386.1666666666667,1ifdi9v,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,mookizee,0.0,1,0,1,25.433333333333334,25.433333333333334,1j7i572,,,weak_temporal_overlap,moderate_review
tkwh,1025scrap,tkwh,0.2182178902359923,2,0,0,477.5166666666667,101.96666666666667,1j7i572; 1js62bi,,,weak_temporal_overlap,weak_context
tkwh,1025scrap,uthillygooth,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,753UDKM,AdventurousSwim1381,0.2041241452319315,2,0,0,199.33333333333334,58.43333333333333,1ib2iyt; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,El_Demetrio,0.2132007163556104,2,0,0,163.43333333333334,60.833333333333336,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,Illustrious-Use-5650,0.0,1,0,0,1048.0833333333333,1048.0833333333333,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,JustSmokin702,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,753UDKM,Silly-Economist47,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,753UDKM,TinSodder,0.0,1,0,0,419.76666666666665,419.76666666666665,1iyv29m,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,abnormalinvesting,0.2236067977499789,2,0,0,868.0916666666667,106.38333333333334,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,buffwhoppulus,0.0,3,0,1,53.766666666666666,8.516666666666667,1i6v7ob; 1ihz6dc; 1ii02q6,,,moderate_temporal_sync,moderate_review
tkwh,753UDKM,devonthed00d,0.0,1,0,0,388.1,388.1,1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,jayvm01,0.4082482904638631,2,0,0,136.13333333333333,93.6,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,mikeso623,0.0,2,0,0,190.48333333333335,52.53333333333333,1i6v7ob; 1ib2iyt,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,mookizee,0.2132007163556104,2,0,0,227.79166666666666,57.11666666666667,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,753UDKM,tkwh,0.2041241452319315,2,0,1,81.64166666666667,19.416666666666668,1i6v7ob; 1j7i572,,,weak_temporal_overlap,moderate_review
tkwh,753UDKM,uthillygooth,0.0,2,0,0,134.2,122.05,1i6v7ob; 1iyv29m,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,El_Demetrio,0.0,1,0,0,324.46666666666664,324.46666666666664,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,Illustrious-Use-5650,0.0,1,0,0,1106.5166666666667,1106.5166666666667,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,JustSmokin702,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,AdventurousSwim1381,Silly-Economist47,0.2182178902359923,0,0,0,,,,,,no_temporal_sync,none
tkwh,AdventurousSwim1381,TinSodder,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,AdventurousSwim1381,abnormalinvesting,0.0,2,0,0,366.1166666666667,164.81666666666666,1j7i572; 1jd9kym,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,buffwhoppulus,0.0,1,0,0,62.733333333333334,62.733333333333334,1j6sa1v,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,AdventurousSwim1381,jayvm01,0.0,1,0,0,237.1,237.1,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,mikeso623,0.0,2,1,2,6.45,1.1,1hxdi7x; 1ib2iyt,,,strong_temporal_sync,moderate_review
tkwh,AdventurousSwim1381,mookizee,0.0,1,0,0,115.55,115.55,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,tkwh,0.0,2,0,0,99.67500000000001,39.016666666666666,1j7i572; 1jd9kym,,,weak_temporal_overlap,weak_context
tkwh,AdventurousSwim1381,uthillygooth,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,El_Demetrio,Illustrious-Use-5650,0.0,1,0,0,782.05,782.05,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,JustSmokin702,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,El_Demetrio,Silly-Economist47,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,El_Demetrio,TinSodder,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,El_Demetrio,abnormalinvesting,0.0,3,0,0,159.65,136.5,1i6v7ob; 1ilrx07; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,buffwhoppulus,0.0,2,0,1,219.89166666666665,7.066666666666666,1i6v7ob; 1ilrx07,,,weak_temporal_overlap,fragile_long_median
tkwh,El_Demetrio,devonthed00d,0.0,1,0,0,327.26666666666665,327.26666666666665,1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,jayvm01,0.3481553119113956,2,0,0,60.06666666666666,32.766666666666666,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,mikeso623,0.0,1,0,1,8.3,8.3,1i6v7ob,,,weak_temporal_overlap,moderate_review
tkwh,El_Demetrio,mookizee,0.0,2,0,0,273.275,208.91666666666666,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,tkwh,0.0,3,0,0,285.45,83.03333333333333,1i6v7ob; 1j7i572; 1jm0i7b,,,weak_temporal_overlap,weak_context
tkwh,El_Demetrio,uthillygooth,0.0,1,0,0,61.21666666666667,61.21666666666667,1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,Illustrious-Use-5650,JustSmokin702,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,Silly-Economist47,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,TinSodder,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,abnormalinvesting,0.0,1,0,0,941.7,941.7,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,Illustrious-Use-5650,buffwhoppulus,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,jayvm01,0.0,1,0,0,869.4166666666666,869.4166666666666,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,Illustrious-Use-5650,mikeso623,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Illustrious-Use-5650,mookizee,0.0,1,0,0,990.9666666666667,990.9666666666667,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,Illustrious-Use-5650,tkwh,0.4082482904638631,1,0,0,1067.5,1067.5,1j7i572,,,weak_temporal_overlap,weak_context
tkwh,Illustrious-Use-5650,uthillygooth,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,JustSmokin702,Silly-Economist47,0.0,1,0,0,816.45,816.45,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,TinSodder,0.0,1,0,0,923.9833333333333,923.9833333333333,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,abnormalinvesting,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,JustSmokin702,buffwhoppulus,0.0,2,0,0,1150.475,114.28333333333333,1hvxbmf; 1js62bi,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,JustSmokin702,jayvm01,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,JustSmokin702,mikeso623,0.0,1,0,0,1245.15,1245.15,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,mookizee,0.0,1,0,0,1121.1333333333334,1121.1333333333334,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,tkwh,0.2886751345948128,2,0,0,1455.5333333333333,995.3833333333333,1iqeigj; 1js62bi,,,weak_temporal_overlap,weak_context
tkwh,JustSmokin702,uthillygooth,0.0,1,0,0,1041.5166666666667,1041.5166666666667,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,Silly-Economist47,TinSodder,0.0,1,0,0,107.53333333333333,107.53333333333333,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,Silly-Economist47,abnormalinvesting,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Silly-Economist47,buffwhoppulus,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Silly-Economist47,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Silly-Economist47,jayvm01,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,Silly-Economist47,mikeso623,0.3086066999241837,1,0,0,428.7,428.7,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,Silly-Economist47,mookizee,0.2279211529192758,1,0,0,304.68333333333334,304.68333333333334,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,Silly-Economist47,tkwh,0.2182178902359923,1,0,0,178.93333333333334,178.93333333333334,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,Silly-Economist47,uthillygooth,0.2519763153394848,1,0,0,225.06666666666666,225.06666666666666,1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,TinSodder,abnormalinvesting,0.0,1,0,0,198.28333333333333,198.28333333333333,1j94d38,,,weak_temporal_overlap,weak_context
tkwh,TinSodder,buffwhoppulus,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,TinSodder,devonthed00d,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,TinSodder,jayvm01,0.0,0,0,0,,,,,,no_temporal_sync,none
tkwh,TinSodder,mikeso623,0.0,2,0,0,317.39166666666665,313.6166666666667,1ifdi9v; 1iqeigj,,,weak_temporal_overlap,weak_context
tkwh,TinSodder,mookizee,0.0,3,0,0,197.15,65.8,1hua2v9; 1iqeigj; 1j94d38,,,weak_temporal_overlap,weak_context
tkwh,TinSodder,tkwh,0.3333333333333333,3,0,0,204.38333333333333,71.4,1iqeigj; 1jzofsl; 1k0mdb3,,,weak_temporal_overlap,weak_context
tkwh,TinSodder,uthillygooth,0.0,2,0,0,341.825,117.53333333333333,1iqeigj; 1iyv29m,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,buffwhoppulus,0.0,2,0,0,1072.625,569.2166666666667,1i6v7ob; 1ilrx07,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,devonthed00d,0.3651483716701107,2,0,0,999.0583333333334,756.4166666666666,1i4fp4r; 1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,jayvm01,0.3651483716701107,2,0,0,804.2416666666667,72.28333333333333,1i6v7ob; 1j7i572,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,mikeso623,0.0,1,0,0,1577.2666666666667,1577.2666666666667,1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,mookizee,0.2860387767736776,3,0,0,1231.3333333333333,49.266666666666666,1i6v7ob; 1j7i572; 1j94d38,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,tkwh,0.0,3,0,0,407.0833333333333,125.8,1i6v7ob; 1j7i572; 1jd9kym,,,weak_temporal_overlap,weak_context
tkwh,abnormalinvesting,uthillygooth,0.0,3,0,0,722.65,339.26666666666665,1htugjs; 1hy5liu; 1i6v7ob,,,weak_temporal_overlap,weak_context
tkwh,buffwhoppulus,devonthed00d,0.0,1,0,0,334.3333333333333,334.3333333333333,1i6v7ob,,,weak_temporal_overlap,weak_context
