source_author,target_author,shared_target_count,weight_co_negative_target,group_id,layer
TuggerSpeedmen,Unable_Chard9803,2,1.0,co_negative_target_t030_001,co_negative_target
DNaftel,TuggerSpeedmen,2,0.5926535714405382,co_negative_target_t030_001,co_negative_target
DNaftel,Unable_Chard9803,2,0.5926535714405382,co_negative_target_t030_001,co_negative_target
Sir_Caloy,TuggerSpeedmen,2,0.5926535714405382,co_negative_target_t030_001,co_negative_target
Sir_Caloy,Unable_Chard9803,2,0.5926535714405382,co_negative_target_t030_001,co_negative_target
DNaftel,boohooman21,2,0.4838996147558052,co_negative_target_t030_001,co_negative_target
Sir_Caloy,my4coins,2,0.4585393956586983,co_negative_target_t030_001,co_negative_target
Fijiambed,boohooman21,2,0.4364357804719847,co_negative_target_t030_001,co_negative_target
DNaftel,pohoferceni,2,0.3743958487759929,co_negative_target_t030_001,co_negative_target
DNaftel,Sir_Caloy,2,0.3692248678868674,co_negative_target_t030_001,co_negative_target
DNaftel,Fijiambed,2,0.3167866590540639,co_negative_target_t030_001,co_negative_target
riperson,systematicgoo,2,0.5345224838248488,co_negative_target_t030_002,co_negative_target
foundout-side,nocommentacct,2,0.5000000000000001,co_negative_target_t030_002,co_negative_target
WeekendQuant,fukidtiots,2,0.4714045207910317,co_negative_target_t030_002,co_negative_target
333chordme,SilentRule755,2,0.447213595499958,co_negative_target_t030_002,co_negative_target
CashFlowOrBust,SilentRule755,2,0.447213595499958,co_negative_target_t030_002,co_negative_target
Plumbus_DoorSalesman,SilentRule755,2,0.4000000000000001,co_negative_target_t030_002,co_negative_target
WeekendQuant,walkinthedog97,2,0.3651483716701107,co_negative_target_t030_002,co_negative_target
563847293810,systematicgoo,2,0.3380617018914066,co_negative_target_t030_002,co_negative_target
SilentRule755,systematicgoo,2,0.3380617018914066,co_negative_target_t030_002,co_negative_target
systematicgoo,walkinthedog97,2,0.3380617018914066,co_negative_target_t030_002,co_negative_target
Plumbus_DoorSalesman,nocommentacct,2,0.316227766016838,co_negative_target_t030_002,co_negative_target
SilentRule755,nocommentacct,2,0.316227766016838,co_negative_target_t030_002,co_negative_target
crscali,walkinthedog97,2,0.316227766016838,co_negative_target_t030_002,co_negative_target
CashFlowOrBust,CryptoCadaver,2,0.3162277660168379,co_negative_target_t030_002,co_negative_target
WeekendQuant,systematicgoo,2,0.3086066999241837,co_negative_target_t030_002,co_negative_target
TryApprehensive2138,rokman,2,0.6264995084522798,co_negative_target_t030_003,co_negative_target
PorkSwordEnthusiast,TryApprehensive2138,2,0.5000000000000001,co_negative_target_t030_003,co_negative_target
GrassSmall6798,Stupendous_Twig,2,0.4135403464533245,co_negative_target_t030_003,co_negative_target
GrassSmall6798,thatguykeith,2,0.4082482904638631,co_negative_target_t030_003,co_negative_target
SirLandoLickherP,thatguykeith,2,0.4082482904638631,co_negative_target_t030_003,co_negative_target
GrassSmall6798,rokman,2,0.3617096598520919,co_negative_target_t030_003,co_negative_target
BenTG,rokman,2,0.3348780733729594,co_negative_target_t030_003,co_negative_target
GrassSmall6798,SirLandoLickherP,2,0.3333333333333333,co_negative_target_t030_003,co_negative_target
PorkSwordEnthusiast,rokman,2,0.3132497542261399,co_negative_target_t030_003,co_negative_target
BenTG,DontLook_Weirdo,2,0.3086066999241837,co_negative_target_t030_003,co_negative_target
BenTG,Eggs-Benny,2,0.3086066999241837,co_negative_target_t030_003,co_negative_target
BenTG,GrassSmall6798,2,0.3086066999241837,co_negative_target_t030_003,co_negative_target
Chaff5,m00fster,2,0.8164965809277261,co_negative_target_t030_004,co_negative_target
Pal3-Assignment,helloipoo,2,0.5163977794943222,co_negative_target_t030_004,co_negative_target
SeriousGains,jojobo1818,2,0.4585393956586983,co_negative_target_t030_004,co_negative_target
SeriousGains,m00fster,2,0.4585393956586983,co_negative_target_t030_004,co_negative_target
Lord_Alamar,abercrombezie,2,0.3779644730092272,co_negative_target_t030_004,co_negative_target
abercrombezie,soundsandsights,2,0.3779644730092272,co_negative_target_t030_004,co_negative_target
Chaff5,SeriousGains,2,0.3743958487759929,co_negative_target_t030_004,co_negative_target
SeriousGains,helloipoo,2,0.3743958487759929,co_negative_target_t030_004,co_negative_target
SeriousGains,ghgrain,2,0.3242363161114469,co_negative_target_t030_004,co_negative_target
abercrombezie,helloipoo,2,0.3086066999241838,co_negative_target_t030_004,co_negative_target
Boro_Bhai,Street_Outside_7228,2,0.7071067811865476,co_negative_target_t030_005,co_negative_target
NoUsernamesss,ScottKavanagh,2,0.4714045207910317,co_negative_target_t030_005,co_negative_target
Boro_Bhai,Satoshiman256,2,0.447213595499958,co_negative_target_t030_005,co_negative_target
No-Document-4462,Satoshiman256,2,0.4000000000000001,co_negative_target_t030_005,co_negative_target
No-Document-4462,NoUsernamesss,2,0.3651483716701107,co_negative_target_t030_005,co_negative_target
No-Document-4462,knuF,2,0.3651483716701107,co_negative_target_t030_005,co_negative_target
Satoshiman256,knuF,2,0.3651483716701107,co_negative_target_t030_005,co_negative_target
IamSuperLaxative,Satoshiman256,2,0.3380617018914066,co_negative_target_t030_005,co_negative_target
Outer_Fucking_Space2,Satoshiman256,2,0.316227766016838,co_negative_target_t030_005,co_negative_target
Outer_Fucking_Space2,Thawayshegoes,2,0.316227766016838,co_negative_target_t030_005,co_negative_target
OnlyCollege9064,hryelle,2,0.7071067811865476,co_negative_target_t030_006,co_negative_target
BlackDog990,Potex8,2,0.5345224838248488,co_negative_target_t030_006,co_negative_target
Cubehagain,Potex8,2,0.5345224838248488,co_negative_target_t030_006,co_negative_target
Cubehagain,UPkuma,2,0.4364357804719847,co_negative_target_t030_006,co_negative_target
Guilin_CH,OnlyCollege9064,2,0.4082482904638631,co_negative_target_t030_006,co_negative_target
Potex8,xGsGt,2,0.392232270276368,co_negative_target_t030_006,co_negative_target
UPkuma,stanley_fatmax,2,0.3651483716701107,co_negative_target_t030_006,co_negative_target
_itspax_,stanley_fatmax,2,0.3651483716701107,co_negative_target_t030_006,co_negative_target
OnlyCollege9064,stanley_fatmax,2,0.3162277660168379,co_negative_target_t030_006,co_negative_target
HackermanCR,MushroomDizzy649,2,0.5773502691896257,co_negative_target_t030_007,co_negative_target
MushroomDizzy649,titsup24-7,2,0.447213595499958,co_negative_target_t030_007,co_negative_target
HackermanCR,jrdeveloper1,2,0.4082482904638631,co_negative_target_t030_007,co_negative_target
East_Lab_863,XBThodler,2,0.3849001794597505,co_negative_target_t030_007,co_negative_target
HackermanCR,XBThodler,2,0.3849001794597505,co_negative_target_t030_007,co_negative_target
HamburgersOfKazuhira,XBThodler,2,0.3849001794597505,co_negative_target_t030_007,co_negative_target
Major_Relation_6869,XBThodler,2,0.3849001794597505,co_negative_target_t030_007,co_negative_target
MushroomDizzy649,jrdeveloper1,2,0.3535533905932738,co_negative_target_t030_007,co_negative_target
JerseyJimmyAsheville,XBThodler,2,0.3333333333333333,co_negative_target_t030_007,co_negative_target
HamburgersOfKazuhira,coojw,3,0.3216337604513384,co_negative_target_t030_007,co_negative_target
MBA_MarketingSales,Sweet-Celebration498,2,0.5,co_negative_target_t030_008,co_negative_target
Crypto-hercules,Sweet-Celebration498,2,0.447213595499958,co_negative_target_t030_008,co_negative_target
DeFiBandit,Sweet-Celebration498,2,0.4430020508366457,co_negative_target_t030_008,co_negative_target
Alternative_Show9800,Blkout50,2,0.3779644730092272,co_negative_target_t030_008,co_negative_target
BlightedErgot32,Sweet-Celebration498,2,0.3779644730092272,co_negative_target_t030_008,co_negative_target
Blkout50,grabsomedropsome,2,0.3779644730092272,co_negative_target_t030_008,co_negative_target
BlightedErgot32,DeFiBandit,2,0.3348780733729594,co_negative_target_t030_008,co_negative_target
MBA_MarketingSales,inter71,2,0.3162277660168379,co_negative_target_t030_008,co_negative_target
Sweet-Celebration498,inter71,2,0.3162277660168379,co_negative_target_t030_008,co_negative_target
grabsomedropsome,inter71,2,0.3162277660168379,co_negative_target_t030_008,co_negative_target
jsgrrchg,sylsau,2,0.5773502691896257,co_negative_target_t030_009,co_negative_target
MapleCorp,Prestigious_Ad280,2,0.5159815115009834,co_negative_target_t030_009,co_negative_target
Makunouchiipp0,MapleCorp,2,0.4264014327112208,co_negative_target_t030_009,co_negative_target
Makunouchiipp0,Odd_Welder_1841,2,0.4264014327112208,co_negative_target_t030_009,co_negative_target
Makunouchiipp0,SenSw0rd,2,0.4264014327112208,co_negative_target_t030_009,co_negative_target
Prestigious_Ad280,jsgrrchg,2,0.4212971399624731,co_negative_target_t030_009,co_negative_target
Annual_Juggernaut_47,Glad-Flamingo-93,2,0.3086066999241838,co_negative_target_t030_009,co_negative_target
Annual_Juggernaut_47,jsgrrchg,2,0.3086066999241838,co_negative_target_t030_009,co_negative_target
Makunouchiipp0,MedellinCapital,2,0.3015113445777636,co_negative_target_t030_009,co_negative_target
CMDR_Crook,leanman82,2,0.6666666666666666,co_negative_target_t030_010,co_negative_target
Equivalent_Algae7167,I_Hate_Reddit_69420,2,0.5773502691896257,co_negative_target_t030_010,co_negative_target
AlwaysMooning,themindspeaks,2,0.3779644730092272,co_negative_target_t030_010,co_negative_target
I_Hate_Reddit_69420,LandOfLuckyGhosts,2,0.3779644730092272,co_negative_target_t030_010,co_negative_target
BTCMachineElf,CMDR_Crook,2,0.3651483716701107,co_negative_target_t030_010,co_negative_target
BTCMachineElf,leanman82,2,0.3651483716701107,co_negative_target_t030_010,co_negative_target
AlwaysMooning,CMDR_Crook,2,0.3086066999241838,co_negative_target_t030_010,co_negative_target
AlwaysMooning,Equivalent_Algae7167,2,0.3086066999241838,co_negative_target_t030_010,co_negative_target
AlwaysMooning,Ultimo_Ninja,2,0.3086066999241838,co_negative_target_t030_010,co_negative_target
MagYkHeap,opticaIIllusion,2,0.7071067811865476,co_negative_target_t030_011,co_negative_target
mr_flibble_oz,opticaIIllusion,2,0.7071067811865476,co_negative_target_t030_011,co_negative_target
KualaLJ,opticaIIllusion,2,0.447213595499958,co_negative_target_t030_011,co_negative_target
btc2787,opticaIIllusion,2,0.3779644730092272,co_negative_target_t030_011,co_negative_target
KualaLJ,minomes,2,0.3651483716701107,co_negative_target_t030_011,co_negative_target
KualaLJ,btc2787,2,0.3380617018914066,co_negative_target_t030_011,co_negative_target
Ancamnae,FucktheCaball,2,1.0,co_negative_target_t030_012,co_negative_target
Ancamnae,Flat4Power4Life,2,0.5541843572871694,co_negative_target_t030_012,co_negative_target
Flat4Power4Life,FucktheCaball,2,0.5541843572871694,co_negative_target_t030_012,co_negative_target
Flat4Power4Life,TheLelouchLamperouge,2,0.3376542789548067,co_negative_target_t030_012,co_negative_target
21Moto,Cool_Use_575,2,0.5345224838248488,co_negative_target_t030_013,co_negative_target
Pristine-Scarcity-25,buchetti09,2,0.447213595499958,co_negative_target_t030_013,co_negative_target
MustHaveMoustache,buchetti09,3,0.4045199174779452,co_negative_target_t030_013,co_negative_target
MustHaveMoustache,PresentAdvertising29,2,0.3481553119113956,co_negative_target_t030_013,co_negative_target
21Moto,buchetti09,2,0.3380617018914066,co_negative_target_t030_013,co_negative_target
MustHaveMoustache,Pristine-Scarcity-25,2,0.3015113445777636,co_negative_target_t030_013,co_negative_target
Terrible-Pattern8933,doge_fps,2,0.4000000000000001,co_negative_target_t030_014,co_negative_target
Digital_Scarcity,dudimow,2,0.3651483716701107,co_negative_target_t030_014,co_negative_target
Terrible-Pattern8933,buyBTCyoufuckingtard,2,0.3651483716701107,co_negative_target_t030_014,co_negative_target
Terrible-Pattern8933,dudimow,2,0.3651483716701107,co_negative_target_t030_014,co_negative_target
buyBTCyoufuckingtard,doge_fps,2,0.3651483716701107,co_negative_target_t030_014,co_negative_target
buyBTCyoufuckingtard,xtexm,2,0.3651483716701107,co_negative_target_t030_014,co_negative_target
Drcfan,Murky_Citron_1799,2,0.4472135954999578,co_negative_target_t030_015,co_negative_target
GivenToFly55,Murky_Citron_1799,2,0.4472135954999578,co_negative_target_t030_015,co_negative_target
Murky_Citron_1799,teflonjon321,2,0.4472135954999578,co_negative_target_t030_015,co_negative_target
Civil_Store_5310,Typical-Street-6496,2,0.3535533905932738,co_negative_target_t030_015,co_negative_target
Civil_Store_5310,teflonjon321,2,0.3535533905932738,co_negative_target_t030_015,co_negative_target
Gullible-Tie7535,mcns666,2,0.4585393956586983,co_negative_target_t030_016,co_negative_target
Gullible-Tie7535,ronchon,2,0.4585393956586983,co_negative_target_t030_016,co_negative_target
Shazvox,mcns666,2,0.4082482904638631,co_negative_target_t030_016,co_negative_target
Own-Throat-4390,Shazvox,2,0.3333333333333333,co_negative_target_t030_016,co_negative_target
Shazvox,feathernose,2,0.3333333333333333,co_negative_target_t030_016,co_negative_target
Aggressive_Pool_6384,BrainCelll,2,0.5773502691896257,co_negative_target_t030_017,co_negative_target
BrainCelll,ReconeHelmut,2,0.4082482904638631,co_negative_target_t030_017,co_negative_target
Aggressive_Pool_6384,d3lta8,2,0.3333333333333333,co_negative_target_t030_017,co_negative_target
SYNDK8D,d3lta8,2,0.3333333333333333,co_negative_target_t030_017,co_negative_target
Lokijai,SYNDK8D,2,0.3202563076101742,co_negative_target_t030_017,co_negative_target
Lazy-Effect4222,TomBradyandtheSpice,2,0.7071067811865476,co_negative_target_t030_018,co_negative_target
Lazy-Effect4222,Miserable-Yellow-837,2,0.5000000000000001,co_negative_target_t030_018,co_negative_target
Miserable-Yellow-837,RoosterTail99,2,0.4082482904638631,co_negative_target_t030_018,co_negative_target
Miserable-Yellow-837,TomBradyandtheSpice,2,0.3535533905932738,co_negative_target_t030_018,co_negative_target
Strict-Comfort-1337,icebot1190,2,0.447213595499958,co_negative_target_t030_019,co_negative_target
Flickyabitsnstuff,Strict-Comfort-1337,2,0.4000000000000001,co_negative_target_t030_019,co_negative_target
TheHerosReturn2020,flavourantvagrant,2,0.3429971702850176,co_negative_target_t030_019,co_negative_target
flavourantvagrant,tykeryerson,2,0.3429971702850176,co_negative_target_t030_019,co_negative_target
Flickyabitsnstuff,flavourantvagrant,3,0.3253956867279842,co_negative_target_t030_019,co_negative_target
antonyjeweet,dankbeerdude,2,0.6666666666666666,co_negative_target_t030_020,co_negative_target
GopniqStriker,Spykiller007,2,0.5163977794943222,co_negative_target_t030_020,co_negative_target
OrangeBillboard92,Spykiller007,2,0.3333333333333333,co_negative_target_t030_020,co_negative_target
OrangeBillboard92,dankbeerdude,2,0.3333333333333333,co_negative_target_t030_020,co_negative_target
Warkley,matthegc,2,0.5773502691896257,co_negative_target_t030_021,co_negative_target
Warkley,justanotheruser-o_o,2,0.5345224838248488,co_negative_target_t030_021,co_negative_target
EASIMONEY88,matthegc,2,0.4082482904638631,co_negative_target_t030_021,co_negative_target
justanotheruser-o_o,matthegc,2,0.3086066999241837,co_negative_target_t030_021,co_negative_target
maredimika,nunyabuis21mill,2,0.5773502691896257,co_negative_target_t030_022,co_negative_target
LNCrizzo,maredimika,2,0.5345224838248488,co_negative_target_t030_022,co_negative_target
Jaiiden,LNCrizzo,2,0.3779644730092272,co_negative_target_t030_022,co_negative_target
LNCrizzo,nunyabuis21mill,2,0.3086066999241837,co_negative_target_t030_022,co_negative_target
MaleficentOption47,shazam7373,2,0.5773502691896257,co_negative_target_t030_023,co_negative_target
Pristine-Today4611,shazam7373,2,0.4714045207910317,co_negative_target_t030_023,co_negative_target
italia0101,shazam7373,2,0.4082482904638631,co_negative_target_t030_023,co_negative_target
UseMoreHops,shazam7373,2,0.3086066999241837,co_negative_target_t030_023,co_negative_target
cough_e,mankycrack,2,0.5773502691896257,co_negative_target_t030_024,co_negative_target
hockeyjim07,mankycrack,2,0.5773502691896257,co_negative_target_t030_024,co_negative_target
Dry-Conference-6493,lordchickenburger,2,0.3023965679860473,co_negative_target_t030_024,co_negative_target
cough_e,lordchickenburger,2,0.3023965679860473,co_negative_target_t030_024,co_negative_target
Ethwh4le,SnooStrawberries7995,2,0.4190693592600305,co_negative_target_t030_025,co_negative_target
Important-Ad1500,explorer9599,2,0.3535533905932738,co_negative_target_t030_025,co_negative_target
Ethwh4le,Henrik-Powers,2,0.3242363161114469,co_negative_target_t030_025,co_negative_target
Ethwh4le,explorer9599,2,0.3242363161114469,co_negative_target_t030_025,co_negative_target
Poetil,explorer9599,2,0.3015113445777636,co_negative_target_t030_025,co_negative_target
Delicious-Echo-3300,porpoisebuilt2,2,0.7071067811865476,co_negative_target_t030_026,co_negative_target
Delicious-Echo-3300,NexexUmbraRs,2,0.5,co_negative_target_t030_026,co_negative_target
MGoAzul,NexexUmbraRs,2,0.5,co_negative_target_t030_026,co_negative_target
Equal-Technology2528,Fit-West1045,2,1.0,co_negative_target_t030_027,co_negative_target
Equal-Technology2528,tesseramous,2,0.3535533905932738,co_negative_target_t030_027,co_negative_target
Fit-West1045,tesseramous,2,0.3535533905932738,co_negative_target_t030_027,co_negative_target
Inevitable_Pop4005,MinyMine,2,0.5000000000000001,co_negative_target_t030_028,co_negative_target
Competitive_Dabber,No-Newspaper8600,2,0.4364357804719847,co_negative_target_t030_028,co_negative_target
Competitive_Dabber,cowswho2,2,0.3779644730092272,co_negative_target_t030_028,co_negative_target
MinyMine,cowswho2,2,0.3535533905932738,co_negative_target_t030_028,co_negative_target
Angustony,Crazed-Anteater-84,2,0.3333333333333333,co_negative_target_t030_029,co_negative_target
Coixe,Crazed-Anteater-84,2,0.3333333333333333,co_negative_target_t030_029,co_negative_target
Crazed-Anteater-84,Delicious-System2851,2,0.3333333333333333,co_negative_target_t030_029,co_negative_target
Crazed-Anteater-84,Striking_Parsnip_457,2,0.3333333333333333,co_negative_target_t030_029,co_negative_target
Crazed-Anteater-84,WiseChest8227,2,0.3333333333333333,co_negative_target_t030_029,co_negative_target
Basement_Chicken,jarviez,2,0.3651483716701107,co_negative_target_t030_030,co_negative_target
Hazel-cyperpunk,jarviez,2,0.3651483716701107,co_negative_target_t030_030,co_negative_target
Alice_D_Wonderland,Financial-Daikon-624,2,0.3086066999241839,co_negative_target_t030_030,co_negative_target
Financial-Daikon-624,Hazel-cyperpunk,2,0.3086066999241839,co_negative_target_t030_030,co_negative_target
Financial-Daikon-624,PersimmonEmergency91,2,0.3086066999241839,co_negative_target_t030_030,co_negative_target
OccasionAgreeable139,filbertmorris,2,0.5163977794943222,co_negative_target_t030_031,co_negative_target
NoConsideration6320,filbertmorris,2,0.447213595499958,co_negative_target_t030_031,co_negative_target
Hot-Driver-6921,NoConsideration6320,2,0.3535533905932738,co_negative_target_t030_031,co_negative_target
Hot-Driver-6921,filbertmorris,2,0.316227766016838,co_negative_target_t030_031,co_negative_target
ETH2140,canadamadman,2,0.8164965809277261,co_negative_target_t030_032,co_negative_target
KiNg-MaK3R,canadamadman,2,0.392232270276368,co_negative_target_t030_032,co_negative_target
ETH2140,KiNg-MaK3R,2,0.3202563076101742,co_negative_target_t030_032,co_negative_target
Ironcondorzoo,Swerve99,2,0.8164965809277261,co_negative_target_t030_033,co_negative_target
AverageBitcoiner,Reedey,2,0.3779644730092272,co_negative_target_t030_033,co_negative_target
AverageBitcoiner,Swerve99,2,0.3086066999241838,co_negative_target_t030_033,co_negative_target
Enkaybee,MrGymBread,2,0.4472135954999578,co_negative_target_t030_034,co_negative_target
DudeWhatThe,MrGymBread,2,0.3651483716701107,co_negative_target_t030_034,co_negative_target
MrGymBread,craftadvisory,2,0.3651483716701107,co_negative_target_t030_034,co_negative_target
MrGymBread,getwhirleddotcom,2,0.3162277660168379,co_negative_target_t030_034,co_negative_target
Commercial-Noise-326,CryptoBlobSwag,2,0.4472135954999578,co_negative_target_t030_035,co_negative_target
GiLA994,totalwarwiser,2,0.4082482904638631,co_negative_target_t030_035,co_negative_target
CryptoBlobSwag,GiLA994,2,0.3162277660168379,co_negative_target_t030_035,co_negative_target
CryptoBlobSwag,MrMoistly,2,0.3162277660168379,co_negative_target_t030_035,co_negative_target
CoolPineapple6969,XXsforEyes,2,0.632455532033676,co_negative_target_t030_036,co_negative_target
Just_Party96,XXsforEyes,2,0.447213595499958,co_negative_target_t030_036,co_negative_target
CoolPineapple6969,John_Pig,2,0.392232270276368,co_negative_target_t030_036,co_negative_target
Lord_MUTLY,Meisteronious,2,0.6666666666666666,co_negative_target_t030_037,co_negative_target
Loopbloc,Ok-Train7434,2,0.4264014327112208,co_negative_target_t030_037,co_negative_target
Loopbloc,Meisteronious,2,0.3481553119113956,co_negative_target_t030_037,co_negative_target
DrPigg27,tbkrida,2,0.4264014327112208,co_negative_target_t030_038,co_negative_target
DrPigg27,SevenCroutons,2,0.3333333333333333,co_negative_target_t030_038,co_negative_target
MastodonExotic4880,SevenCroutons,2,0.3333333333333333,co_negative_target_t030_038,co_negative_target
SevenCroutons,bebos825,2,0.3333333333333333,co_negative_target_t030_038,co_negative_target
Altruistic_Sock2877,BittyCaresForYou,2,0.5163977794943222,co_negative_target_t030_039,co_negative_target
Altruistic_Sock2877,Gimme5Beez4aQuarter,2,0.5163977794943222,co_negative_target_t030_039,co_negative_target
3ugeye,Altruistic_Sock2877,2,0.3651483716701107,co_negative_target_t030_039,co_negative_target
Clear_Item_922,doemcmmckmd332,2,0.5000000000000001,co_negative_target_t030_040,co_negative_target
Useful-Focus5714,usually00,2,0.4714045207910317,co_negative_target_t030_040,co_negative_target
Clear_Item_922,Useful-Focus5714,2,0.4082482904638631,co_negative_target_t030_040,co_negative_target
Interesting_Claim540,_CryptoAlpha_,2,0.3849001794597505,co_negative_target_t030_041,co_negative_target
Interesting_Claim540,never_you,2,0.3333333333333333,co_negative_target_t030_041,co_negative_target
Escapement_Watch,Fun_Acanthisitta_206,2,0.3242363161114469,co_negative_target_t030_041,co_negative_target
Escapement_Watch,never_you,2,0.3242363161114469,co_negative_target_t030_041,co_negative_target
Equal-Math-7524,New-Basil-8889,2,0.5345224838248488,co_negative_target_t030_042,co_negative_target
New-Basil-8889,road22,2,0.392232270276368,co_negative_target_t030_042,co_negative_target
RlzJohnnyM,road22,2,0.392232270276368,co_negative_target_t030_042,co_negative_target
FuckSteveHuffman3,iflvegetables,2,0.7071067811865476,co_negative_target_t030_043,co_negative_target
FuckSteveHuffman3,PulledPorq,2,0.5773502691896257,co_negative_target_t030_043,co_negative_target
LengthinessCute1863,brbleavemessage,2,0.7071067811865476,co_negative_target_t030_044,co_negative_target
Status-Pilot1069,brbleavemessage,2,0.5773502691896257,co_negative_target_t030_044,co_negative_target
Busy_Rich266,SpacePanda2176,2,0.5345224838248488,co_negative_target_t030_045,co_negative_target
Lurchco3953,SpacePanda2176,2,0.4285714285714285,co_negative_target_t030_045,co_negative_target
SpacePanda2176,Vakua_Lupo,3,0.3144854510165754,co_negative_target_t030_045,co_negative_target
Disapproving_Bun_82,TheOnlyVibemaster,2,0.5163977794943222,co_negative_target_t030_046,co_negative_target
Disapproving_Bun_82,Secure-Rich3501,2,0.4082482904638631,co_negative_target_t030_046,co_negative_target
Secure-Rich3501,TheOnlyVibemaster,2,0.316227766016838,co_negative_target_t030_046,co_negative_target
DaveinOakland,Ok-Mud-945,2,0.5,co_negative_target_t030_047,co_negative_target
UraniumBums,gydu2202,2,0.4264014327112208,co_negative_target_t030_047,co_negative_target
Ok-Mud-945,gydu2202,2,0.3015113445777636,co_negative_target_t030_047,co_negative_target
OP_Scout_81,Sleepycoiner,2,0.5773502691896257,co_negative_target_t030_048,co_negative_target
OP_Scout_81,mdnz,2,0.3244428422615251,co_negative_target_t030_048,co_negative_target
mdnz,weewoobeepboop69420,2,0.3244428422615251,co_negative_target_t030_048,co_negative_target
alphasloth1000,rumo3rd,2,0.4714045207910317,co_negative_target_t030_049,co_negative_target
Character-Trip-1699,rumo3rd,2,0.3849001794597505,co_negative_target_t030_049,co_negative_target
BetterSeesaw,Character-Trip-1699,2,0.3481553119113956,co_negative_target_t030_049,co_negative_target
Adius_Omega,Frequent_Optimist,2,0.6258432684768108,co_negative_target_t030_050,co_negative_target
Adius_Omega,Ok-Abbreviations6442,2,0.5773502691896257,co_negative_target_t030_050,co_negative_target
